arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [226/250], Progress: 6/13, Train Loss: 0.0043
Epoch [226/250], Progress: 7/13, Train Loss: 0.0180
Epoch [226/250], Progress: 8/13, Train Loss: 0.0055
Epoch [226/250], Progress: 9/13, Train Loss: 0.0087
Epoch [226/250], Progress: 10/13, Train Loss: 0.0308
Epoch [226/250], Progress: 11/13, Train Loss: 0.0181
Epoch [226/250], Progress: 12/13, Train Loss: 0.0161
Epoch [226/250], Progress: 13/13, Train Loss: 0.0305
Epoch [226/250], Train Loss: 0.0241, Validation Loss: 0.0134

Epoch [227/250], Progress: 1/13, Train Loss: 0.0454
Epoch [227/250], Progress: 2/13, Train Loss: 0.0061
Epoch [227/250], Progress: 3/13, Train Loss: 0.0128
Epoch [227/250], Progress: 4/13, Train Loss: 0.0103
Epoch [227/250], Progress: 5/13, Train Loss: 0.0117
Epoch [227/250], Progress: 6/13, Train Loss: 0.0256
Epoch [227/250], Progress: 7/13, Train Loss: 0.1240
Epoch [227/250], Progress: 8/13, Train Loss: 0.0058
Epoch [227/250], Progress: 9/13, Train Loss: 0.0090
Epoch [227/250], Progress: 10/13, Train Loss: 0.0038
Epoch [227/250], Progress: 11/13, Train Loss: 0.0492
Epoch [227/250], Progress: 12/13, Train Loss: 0.0046
Epoch [227/250], Progress: 13/13, Train Loss: 0.0479
Epoch [227/250], Train Loss: 0.0274, Validation Loss: 0.0140

Epoch [228/250], Progress: 1/13, Train Loss: 0.0160
Epoch [228/250], Progress: 2/13, Train Loss: 0.0107
Epoch [228/250], Progress: 3/13, Train Loss: 0.0198
Epoch [228/250], Progress: 4/13, Train Loss: 0.0264
Epoch [228/250], Progress: 5/13, Train Loss: 0.0049
Epoch [228/250], Progress: 6/13, Train Loss: 0.0043
Epoch [228/250], Progress: 7/13, Train Loss: 0.1144
Epoch [228/250], Progress: 8/13, Train Loss: 0.0049
Epoch [228/250], Progress: 9/13, Train Loss: 0.0067
Epoch [228/250], Progress: 10/13, Train Loss: 0.0005
Epoch [228/250], Progress: 11/13, Train Loss: 0.0137
Epoch [228/250], Progress: 12/13, Train Loss: 0.0144
Epoch [228/250], Progress: 13/13, Train Loss: 0.0058
Epoch [228/250], Train Loss: 0.0187, Validation Loss: 0.0135

Epoch [229/250], Progress: 1/13, Train Loss: 0.0224
Epoch [229/250], Progress: 2/13, Train Loss: 0.0015
Epoch [229/250], Progress: 3/13, Train Loss: 0.0118
Epoch [229/250], Progress: 4/13, Train Loss: 0.0195
Epoch [229/250], Progress: 5/13, Train Loss: 0.0128
Epoch [229/250], Progress: 6/13, Train Loss: 0.0078
Epoch [229/250], Progress: 7/13, Train Loss: 0.0458
Epoch [229/250], Progress: 8/13, Train Loss: 0.0150
Epoch [229/250], Progress: 9/13, Train Loss: 0.0123
Epoch [229/250], Progress: 10/13, Train Loss: 0.0059
Epoch [229/250], Progress: 11/13, Train Loss: 0.0058
Epoch [229/250], Progress: 12/13, Train Loss: 0.1127
Epoch [229/250], Progress: 13/13, Train Loss: 0.0168
Epoch [229/250], Train Loss: 0.0223, Validation Loss: 0.0143

Epoch [230/250], Progress: 1/13, Train Loss: 0.0043
Epoch [230/250], Progress: 2/13, Train Loss: 0.0224
Epoch [230/250], Progress: 3/13, Train Loss: 0.0127
Epoch [230/250], Progress: 4/13, Train Loss: 0.0161
Epoch [230/250], Progress: 5/13, Train Loss: 0.0151
Epoch [230/250], Progress: 6/13, Train Loss: 0.0191
Epoch [230/250], Progress: 7/13, Train Loss: 0.0111
Epoch [230/250], Progress: 8/13, Train Loss: 0.0088
Epoch [230/250], Progress: 9/13, Train Loss: 0.0985
Epoch [230/250], Progress: 10/13, Train Loss: 0.0079
Epoch [230/250], Progress: 11/13, Train Loss: 0.0058
Epoch [230/250], Progress: 12/13, Train Loss: 0.0273
Epoch [230/250], Progress: 13/13, Train Loss: 0.0039
Epoch [230/250], Train Loss: 0.0195, Validation Loss: 0.0145

Epoch [231/250], Progress: 1/13, Train Loss: 0.0024
Epoch [231/250], Progress: 2/13, Train Loss: 0.0203
Epoch [231/250], Progress: 3/13, Train Loss: 0.0184
Epoch [231/250], Progress: 4/13, Train Loss: 0.0226
Epoch [231/250], Progress: 5/13, Train Loss: 0.0860
Epoch [231/250], Progress: 6/13, Train Loss: 0.0319
Epoch [231/250], Progress: 7/13, Train Loss: 0.0356
Epoch [231/250], Progress: 8/13, Train Loss: 0.0223
Epoch [231/250], Progress: 9/13, Train Loss: 0.0068
Epoch [231/250], Progress: 10/13, Train Loss: 0.0020
Epoch [231/250], Progress: 11/13, Train Loss: 0.0167
Epoch [231/250], Progress: 12/13, Train Loss: 0.0087
Epoch [231/250], Progress: 13/13, Train Loss: 0.0039
Epoch [231/250], Train Loss: 0.0213, Validation Loss: 0.0155

Epoch [232/250], Progress: 1/13, Train Loss: 0.0242
Epoch [232/250], Progress: 2/13, Train Loss: 0.0201
Epoch [232/250], Progress: 3/13, Train Loss: 0.0054
Epoch [232/250], Progress: 4/13, Train Loss: 0.0714
Epoch [232/250], Progress: 5/13, Train Loss: 0.0620
Epoch [232/250], Progress: 6/13, Train Loss: 0.0072
Epoch [232/250], Progress: 7/13, Train Loss: 0.0134
Epoch [232/250], Progress: 8/13, Train Loss: 0.0080
Epoch [232/250], Progress: 9/13, Train Loss: 0.0822
Epoch [232/250], Progress: 10/13, Train Loss: 0.0283
Epoch [232/250], Progress: 11/13, Train Loss: 0.0078
Epoch [232/250], Progress: 12/13, Train Loss: 0.0198
Epoch [232/250], Progress: 13/13, Train Loss: 0.0407
Epoch [232/250], Train Loss: 0.0300, Validation Loss: 0.0184

Epoch [233/250], Progress: 1/13, Train Loss: 0.0094
Epoch [233/250], Progress: 2/13, Train Loss: 0.0092
Epoch [233/250], Progress: 3/13, Train Loss: 0.0122
Epoch [233/250], Progress: 4/13, Train Loss: 0.0924
Epoch [233/250], Progress: 5/13, Train Loss: 0.0264
Epoch [233/250], Progress: 6/13, Train Loss: 0.0098
Epoch [233/250], Progress: 7/13, Train Loss: 0.0107
Epoch [233/250], Progress: 8/13, Train Loss: 0.0185
Epoch [233/250], Progress: 9/13, Train Loss: 0.0217
Epoch [233/250], Progress: 10/13, Train Loss: 0.0199
Epoch [233/250], Progress: 11/13, Train Loss: 0.0065
Epoch [233/250], Progress: 12/13, Train Loss: 0.0476
Epoch [233/250], Progress: 13/13, Train Loss: 0.0058
Epoch [233/250], Train Loss: 0.0223, Validation Loss: 0.0137

Epoch [234/250], Progress: 1/13, Train Loss: 0.0341
Epoch [234/250], Progress: 2/13, Train Loss: 0.0292
Epoch [234/250], Progress: 3/13, Train Loss: 0.0096
Epoch [234/250], Progress: 4/13, Train Loss: 0.0171
Epoch [234/250], Progress: 5/13, Train Loss: 0.0031
Epoch [234/250], Progress: 6/13, Train Loss: 0.0165
Epoch [234/250], Progress: 7/13, Train Loss: 0.0047
Epoch [234/250], Progress: 8/13, Train Loss: 0.0131
Epoch [234/250], Progress: 9/13, Train Loss: 0.0101
Epoch [234/250], Progress: 10/13, Train Loss: 0.0081
Epoch [234/250], Progress: 11/13, Train Loss: 0.0093
Epoch [234/250], Progress: 12/13, Train Loss: 0.1046
Epoch [234/250], Progress: 13/13, Train Loss: 0.0012
Epoch [234/250], Train Loss: 0.0201, Validation Loss: 0.0158

Epoch [235/250], Progress: 1/13, Train Loss: 0.0079
Epoch [235/250], Progress: 2/13, Train Loss: 0.0058
Epoch [235/250], Progress: 3/13, Train Loss: 0.0257
Epoch [235/250], Progress: 4/13, Train Loss: 0.0051
Epoch [235/250], Progress: 5/13, Train Loss: 0.0535
Epoch [235/250], Progress: 6/13, Train Loss: 0.0142
Epoch [235/250], Progress: 7/13, Train Loss: 0.0044
Epoch [235/250], Progress: 8/13, Train Loss: 0.1441
Epoch [235/250], Progress: 9/13, Train Loss: 0.0152
Epoch [235/250], Progress: 10/13, Train Loss: 0.0035
Epoch [235/250], Progress: 11/13, Train Loss: 0.0145
Epoch [235/250], Progress: 12/13, Train Loss: 0.0584
Epoch [235/250], Progress: 13/13, Train Loss: 0.0038
Epoch [235/250], Train Loss: 0.0274, Validation Loss: 0.0134

Epoch [236/250], Progress: 1/13, Train Loss: 0.0387
Epoch [236/250], Progress: 2/13, Train Loss: 0.0190
Epoch [236/250], Progress: 3/13, Train Loss: 0.0048
Epoch [236/250], Progress: 4/13, Train Loss: 0.0152
Epoch [236/250], Progress: 5/13, Train Loss: 0.0169
Epoch [236/250], Progress: 6/13, Train Loss: 0.0051
Epoch [236/250], Progress: 7/13, Train Loss: 0.0167
Epoch [236/250], Progress: 8/13, Train Loss: 0.1248
Epoch [236/250], Progress: 9/13, Train Loss: 0.0016
Epoch [236/250], Progress: 10/13, Train Loss: 0.0183
Epoch [236/250], Progress: 11/13, Train Loss: 0.0224
Epoch [236/250], Progress: 12/13, Train Loss: 0.0056
Epoch [236/250], Progress: 13/13, Train Loss: 0.0249
Epoch [236/250], Train Loss: 0.0242, Validation Loss: 0.0141

Epoch [237/250], Progress: 1/13, Train Loss: 0.0474
Epoch [237/250], Progress: 2/13, Train Loss: 0.0110
Epoch [237/250], Progress: 3/13, Train Loss: 0.0024
Epoch [237/250], Progress: 4/13, Train Loss: 0.0073
Epoch [237/250], Progress: 5/13, Train Loss: 0.0533
Epoch [237/250], Progress: 6/13, Train Loss: 0.0072
Epoch [237/250], Progress: 7/13, Train Loss: 0.0065
Epoch [237/250], Progress: 8/13, Train Loss: 0.0127
Epoch [237/250], Progress: 9/13, Train Loss: 0.0178
Epoch [237/250], Progress: 10/13, Train Loss: 0.0094
Epoch [237/250], Progress: 11/13, Train Loss: 0.0120
Epoch [237/250], Progress: 12/13, Train Loss: 0.0278
Epoch [237/250], Progress: 13/13, Train Loss: 0.0058
Epoch [237/250], Train Loss: 0.0170, Validation Loss: 0.0159

Epoch [238/250], Progress: 1/13, Train Loss: 0.1320
Epoch [238/250], Progress: 2/13, Train Loss: 0.0104
Epoch [238/250], Progress: 3/13, Train Loss: 0.0053
Epoch [238/250], Progress: 4/13, Train Loss: 0.0246
Epoch [238/250], Progress: 5/13, Train Loss: 0.0121
Epoch [238/250], Progress: 6/13, Train Loss: 0.0046
Epoch [238/250], Progress: 7/13, Train Loss: 0.0087
Epoch [238/250], Progress: 8/13, Train Loss: 0.0295
Epoch [238/250], Progress: 9/13, Train Loss: 0.0194
Epoch [238/250], Progress: 10/13, Train Loss: 0.0260
Epoch [238/250], Progress: 11/13, Train Loss: 0.0097
Epoch [238/250], Progress: 12/13, Train Loss: 0.0077
Epoch [238/250], Progress: 13/13, Train Loss: 0.0041
Epoch [238/250], Train Loss: 0.0226, Validation Loss: 0.0137

Epoch [239/250], Progress: 1/13, Train Loss: 0.0014
Epoch [239/250], Progress: 2/13, Train Loss: 0.0019
Epoch [239/250], Progress: 3/13, Train Loss: 0.0042
Epoch [239/250], Progress: 4/13, Train Loss: 0.0200
Epoch [239/250], Progress: 5/13, Train Loss: 0.0145
Epoch [239/250], Progress: 6/13, Train Loss: 0.0071
Epoch [239/250], Progress: 7/13, Train Loss: 0.0051
Epoch [239/250], Progress: 8/13, Train Loss: 0.0109
Epoch [239/250], Progress: 9/13, Train Loss: 0.0042
Epoch [239/250], Progress: 10/13, Train Loss: 0.0157
Epoch [239/250], Progress: 11/13, Train Loss: 0.0467
Epoch [239/250], Progress: 12/13, Train Loss: 0.0802
Epoch [239/250], Progress: 13/13, Train Loss: 0.0150
Epoch [239/250], Train Loss: 0.0175, Validation Loss: 0.0155

Epoch [240/250], Progress: 1/13, Train Loss: 0.0237
Epoch [240/250], Progress: 2/13, Train Loss: 0.0468
Epoch [240/250], Progress: 3/13, Train Loss: 0.0021
Epoch [240/250], Progress: 4/13, Train Loss: 0.0021
Epoch [240/250], Progress: 5/13, Train Loss: 0.0128
Epoch [240/250], Progress: 6/13, Train Loss: 0.0146
Epoch [240/250], Progress: 7/13, Train Loss: 0.0205
Epoch [240/250], Progress: 8/13, Train Loss: 0.0120
Epoch [240/250], Progress: 9/13, Train Loss: 0.0180
Epoch [240/250], Progress: 10/13, Train Loss: 0.0138
Epoch [240/250], Progress: 11/13, Train Loss: 0.0696
Epoch [240/250], Progress: 12/13, Train Loss: 0.0019
Epoch [240/250], Progress: 13/13, Train Loss: 0.0152
Epoch [240/250], Train Loss: 0.0195, Validation Loss: 0.0146

Epoch [241/250], Progress: 1/13, Train Loss: 0.0008
Epoch [241/250], Progress: 2/13, Train Loss: 0.0273
Epoch [241/250], Progress: 3/13, Train Loss: 0.0872
Epoch [241/250], Progress: 4/13, Train Loss: 0.0163
Epoch [241/250], Progress: 5/13, Train Loss: 0.0178
Epoch [241/250], Progress: 6/13, Train Loss: 0.0055
Epoch [241/250], Progress: 7/13, Train Loss: 0.0343
Epoch [241/250], Progress: 8/13, Train Loss: 0.0044
Epoch [241/250], Progress: 9/13, Train Loss: 0.0152
Epoch [241/250], Progress: 10/13, Train Loss: 0.0304
Epoch [241/250], Progress: 11/13, Train Loss: 0.0020
Epoch [241/250], Progress: 12/13, Train Loss: 0.0048
Epoch [241/250], Progress: 13/13, Train Loss: 0.0014
Epoch [241/250], Train Loss: 0.0190, Validation Loss: 0.0154

Epoch [242/250], Progress: 1/13, Train Loss: 0.0253
Epoch [242/250], Progress: 2/13, Train Loss: 0.0015
Epoch [242/250], Progress: 3/13, Train Loss: 0.0072
Epoch [242/250], Progress: 4/13, Train Loss: 0.0369
Epoch [242/250], Progress: 5/13, Train Loss: 0.0182
Epoch [242/250], Progress: 6/13, Train Loss: 0.0055
Epoch [242/250], Progress: 7/13, Train Loss: 0.1217
Epoch [242/250], Progress: 8/13, Train Loss: 0.0318
Epoch [242/250], Progress: 9/13, Train Loss: 0.0097
Epoch [242/250], Progress: 10/13, Train Loss: 0.0060
Epoch [242/250], Progress: 11/13, Train Loss: 0.0135
Epoch [242/250], Progress: 12/13, Train Loss: 0.0094
Epoch [242/250], Progress: 13/13, Train Loss: 0.0243
Epoch [242/250], Train Loss: 0.0239, Validation Loss: 0.0158

Epoch [243/250], Progress: 1/13, Train Loss: 0.0037
Epoch [243/250], Progress: 2/13, Train Loss: 0.0093
Epoch [243/250], Progress: 3/13, Train Loss: 0.0124
Epoch [243/250], Progress: 4/13, Train Loss: 0.0020
Epoch [243/250], Progress: 5/13, Train Loss: 0.0175
Epoch [243/250], Progress: 6/13, Train Loss: 0.0175
Epoch [243/250], Progress: 7/13, Train Loss: 0.0026
Epoch [243/250], Progress: 8/13, Train Loss: 0.0028
Epoch [243/250], Progress: 9/13, Train Loss: 0.0140
Epoch [243/250], Progress: 10/13, Train Loss: 0.0363
Epoch [243/250], Progress: 11/13, Train Loss: 0.0535
Epoch [243/250], Progress: 12/13, Train Loss: 0.0220
Epoch [243/250], Progress: 13/13, Train Loss: 0.0007
Epoch [243/250], Train Loss: 0.0150, Validation Loss: 0.0211

Epoch [244/250], Progress: 1/13, Train Loss: 0.0102
Epoch [244/250], Progress: 2/13, Train Loss: 0.0079
Epoch [244/250], Progress: 3/13, Train Loss: 0.0081
Epoch [244/250], Progress: 4/13, Train Loss: 0.0101
Epoch [244/250], Progress: 5/13, Train Loss: 0.0185
Epoch [244/250], Progress: 6/13, Train Loss: 0.0151
Epoch [244/250], Progress: 7/13, Train Loss: 0.0734
Epoch [244/250], Progress: 8/13, Train Loss: 0.0440
Epoch [244/250], Progress: 9/13, Train Loss: 0.0115
Epoch [244/250], Progress: 10/13, Train Loss: 0.0167
Epoch [244/250], Progress: 11/13, Train Loss: 0.0121
Epoch [244/250], Progress: 12/13, Train Loss: 0.0103
Epoch [244/250], Progress: 13/13, Train Loss: 0.0243
Epoch [244/250], Train Loss: 0.0202, Validation Loss: 0.0149

Epoch [245/250], Progress: 1/13, Train Loss: 0.0496
Epoch [245/250], Progress: 2/13, Train Loss: 0.0061
Epoch [245/250], Progress: 3/13, Train Loss: 0.0464
Epoch [245/250], Progress: 4/13, Train Loss: 0.0053
Epoch [245/250], Progress: 5/13, Train Loss: 0.0035
Epoch [245/250], Progress: 6/13, Train Loss: 0.0056
Epoch [245/250], Progress: 7/13, Train Loss: 0.0337
Epoch [245/250], Progress: 8/13, Train Loss: 0.0068
Epoch [245/250], Progress: 9/13, Train Loss: 0.0119
Epoch [245/250], Progress: 10/13, Train Loss: 0.0830
Epoch [245/250], Progress: 11/13, Train Loss: 0.0175
Epoch [245/250], Progress: 12/13, Train Loss: 0.0186
Epoch [245/250], Progress: 13/13, Train Loss: 0.0315
Epoch [245/250], Train Loss: 0.0246, Validation Loss: 0.0135

Epoch [246/250], Progress: 1/13, Train Loss: 0.0402
Epoch [246/250], Progress: 2/13, Train Loss: 0.0008
Epoch [246/250], Progress: 3/13, Train Loss: 0.0055
Epoch [246/250], Progress: 4/13, Train Loss: 0.0239
Epoch [246/250], Progress: 5/13, Train Loss: 0.0104
Epoch [246/250], Progress: 6/13, Train Loss: 0.0024
Epoch [246/250], Progress: 7/13, Train Loss: 0.0115
Epoch [246/250], Progress: 8/13, Train Loss: 0.1455
Epoch [246/250], Progress: 9/13, Train Loss: 0.0199
Epoch [246/250], Progress: 10/13, Train Loss: 0.0107
Epoch [246/250], Progress: 11/13, Train Loss: 0.0114
Epoch [246/250], Progress: 12/13, Train Loss: 0.0506
Epoch [246/250], Progress: 13/13, Train Loss: 0.0095
Epoch [246/250], Train Loss: 0.0263, Validation Loss: 0.0136

Epoch [247/250], Progress: 1/13, Train Loss: 0.0032
Epoch [247/250], Progress: 2/13, Train Loss: 0.0458
Epoch [247/250], Progress: 3/13, Train Loss: 0.0035
Epoch [247/250], Progress: 4/13, Train Loss: 0.0458
Epoch [247/250], Progress: 5/13, Train Loss: 0.0798
Epoch [247/250], Progress: 6/13, Train Loss: 0.0064
Epoch [247/250], Progress: 7/13, Train Loss: 0.0076
Epoch [247/250], Progress: 8/13, Train Loss: 0.0154
Epoch [247/250], Progress: 9/13, Train Loss: 0.0182
Epoch [247/250], Progress: 10/13, Train Loss: 0.0091
Epoch [247/250], Progress: 11/13, Train Loss: 0.0236
Epoch [247/250], Progress: 12/13, Train Loss: 0.0335
Epoch [247/250], Progress: 13/13, Train Loss: 0.0094
Epoch [247/250], Train Loss: 0.0232, Validation Loss: 0.0144

Epoch [248/250], Progress: 1/13, Train Loss: 0.0086
Epoch [248/250], Progress: 2/13, Train Loss: 0.0104
Epoch [248/250], Progress: 3/13, Train Loss: 0.0072
Epoch [248/250], Progress: 4/13, Train Loss: 0.0218
Epoch [248/250], Progress: 5/13, Train Loss: 0.0591
Epoch [248/250], Progress: 6/13, Train Loss: 0.0363
Epoch [248/250], Progress: 7/13, Train Loss: 0.0203
Epoch [248/250], Progress: 8/13, Train Loss: 0.0054
Epoch [248/250], Progress: 9/13, Train Loss: 0.0656
Epoch [248/250], Progress: 10/13, Train Loss: 0.0012
Epoch [248/250], Progress: 11/13, Train Loss: 0.0337
Epoch [248/250], Progress: 12/13, Train Loss: 0.0138
Epoch [248/250], Progress: 13/13, Train Loss: 0.0040
Epoch [248/250], Train Loss: 0.0221, Validation Loss: 0.0133

Epoch [249/250], Progress: 1/13, Train Loss: 0.0063
Epoch [249/250], Progress: 2/13, Train Loss: 0.0140
Epoch [249/250], Progress: 3/13, Train Loss: 0.0058
Epoch [249/250], Progress: 4/13, Train Loss: 0.0147
Epoch [249/250], Progress: 5/13, Train Loss: 0.0374
Epoch [249/250], Progress: 6/13, Train Loss: 0.0114
Epoch [249/250], Progress: 7/13, Train Loss: 0.0114
Epoch [249/250], Progress: 8/13, Train Loss: 0.1540
Epoch [249/250], Progress: 9/13, Train Loss: 0.0065
Epoch [249/250], Progress: 10/13, Train Loss: 0.0154
Epoch [249/250], Progress: 11/13, Train Loss: 0.0034
Epoch [249/250], Progress: 12/13, Train Loss: 0.0321
Epoch [249/250], Progress: 13/13, Train Loss: 0.0068
Epoch [249/250], Train Loss: 0.0246, Validation Loss: 0.0139

Epoch [250/250], Progress: 1/13, Train Loss: 0.0135
Epoch [250/250], Progress: 2/13, Train Loss: 0.0271
Epoch [250/250], Progress: 3/13, Train Loss: 0.0047
Epoch [250/250], Progress: 4/13, Train Loss: 0.0052
Epoch [250/250], Progress: 5/13, Train Loss: 0.0045
Epoch [250/250], Progress: 6/13, Train Loss: 0.0020
Epoch [250/250], Progress: 7/13, Train Loss: 0.0084
Epoch [250/250], Progress: 8/13, Train Loss: 0.0024
Epoch [250/250], Progress: 9/13, Train Loss: 0.0965
Epoch [250/250], Progress: 10/13, Train Loss: 0.0241
Epoch [250/250], Progress: 11/13, Train Loss: 0.0316
Epoch [250/250], Progress: 12/13, Train Loss: 0.0123
Epoch [250/250], Progress: 13/13, Train Loss: 0.0137
Epoch [250/250], Train Loss: 0.0189, Validation Loss: 0.0137
Validation Loss: 1.48431607 0.70651178 0.43231011 0.26194983 0.20912061 0.13916746 0.13309083 0.10007999 0.07265446 0.06535291 0.06342523 0.06622049 0.05876805 0.04789801 0.04290852 0.04046410 0.03929980 0.03462526 0.03570701 0.03863461 0.03336179 0.03241378 0.03206163 0.03296218 0.02757984 0.02921628 0.03204011 0.03198541 0.02838369 0.02726094 0.02762199 0.02796076 0.02891125 0.02854652 0.02527171 0.02448885 0.02463766 0.02759155 0.02314464 0.02263786 0.02578208 0.02431497 0.02362359 0.02280802 0.02483456 0.02339715 0.02422694 0.02218899 0.02318747 0.02316176 0.02065689 0.02258576 0.02183735 0.02261538 0.02384983 0.01989357 0.02194653 0.02120988 0.02029524 0.02349328 0.02165760 0.02055003 0.02098925 0.02249502 0.02419794 0.02345132 0.02385181 0.02170829 0.02176017 0.02103129 0.02241472 0.02105673 0.02062480 0.02321592 0.02026253 0.02211342 0.03016225 0.02141124 0.02195343 0.02055399 0.02159649 0.02092135 0.02240712 0.01984156 0.02304847 0.02028405 0.01930440 0.02220717 0.01972608 0.01960432 0.01984689 0.02089082 0.02062380 0.02917665 0.02302208 0.01935943 0.02009193 0.01831152 0.01979034 0.01879001 0.01866745 0.01980738 0.02075232 0.01921729 0.01977457 0.01867919 0.02739376 0.01869221 0.01906075 0.01914944 0.01960541 0.01960264 0.01922937 0.02149952 0.01726185 0.01873481 0.01929894 0.01916367 0.01926050 0.01887790 0.01972351 0.01825088 0.02012038 0.01760295 0.01930879 0.01727179 0.01770955 0.01970909 0.01826066 0.01920103 0.01880353 0.01905260 0.01805162 0.01884415 0.01738439 0.01717855 0.01911497 0.02049846 0.02657999 0.01953785 0.02144634 0.01983685 0.01838024 0.01791290 0.01871197 0.01905103 0.01948072 0.02466100 0.01896764 0.01842458 0.01784063 0.01865405 0.02168187 0.01827464 0.01702103 0.01749087 0.01665844 0.01800252 0.01825906 0.01799548 0.01915600 0.02047167 0.01813840 0.01958384 0.01890971 0.01874020 0.01790734 0.01752898 0.01817638 0.02001727 0.01973411 0.01728207 0.01897291 0.01718454 0.01721194 0.01649141 0.01804707 0.01925013 0.01732836 0.01801018 0.01971547 0.01810417 0.01648387 0.01917375 0.01667856 0.01711963 0.01677423 0.01693612 0.01547715 0.01714563 0.01636975 0.01609247 0.01708719 0.01778574 0.01713698 0.01594062 0.01650361 0.01684027 0.01542102 0.01680681 0.01540843 0.01620208 0.01976094 0.01586720 0.01648088 0.01611620 0.01719490 0.01678641 0.01620569 0.01429248 0.01705133 0.01696496 0.01617099 0.01775145 0.01557932 0.01565857 0.01758959 0.01696157 0.01625950 0.01421762 0.01500221 0.01590038 0.01392171 0.01606998 0.01560442 0.01338771 0.01398618 0.01352549 0.01430629 0.01447381 0.01550478 0.01842735 0.01368540 0.01575398 0.01338144 0.01406099 0.01594570 0.01372780 0.01550933 0.01462803 0.01539773 0.01578009 0.02113891 0.01493225 0.01347340 0.01360907 0.01439778 0.01325990 0.01389351 0.01366747
Train Loss: 3.00988756 1.15116245 0.93898714 1.21481540 0.32060593 0.24656207 0.52814994 0.43111413 0.31927537 0.19791930 0.20034015 0.26738520 0.21905563 0.26060285 0.26171924 0.15418883 0.13256403 0.31637340 0.14811097 0.07545996 0.10117332 0.09106954 0.11301616 0.09940016 0.09497725 0.13350551 0.17036611 0.08707637 0.14809387 0.10597335 0.13071445 0.10345787 0.07544072 0.09949835 0.09174310 0.09274820 0.06765886 0.07207222 0.07803869 0.04904360 0.07954676 0.06291379 0.08247640 0.06912338 0.05961476 0.06267492 0.07601927 0.04706292 0.05196603 0.09930792 0.07542408 0.06656430 0.07207239 0.04309781 0.04652609 0.04871335 0.05941313 0.05206704 0.05519450 0.07318623 0.03958655 0.05253705 0.04657760 0.10956079 0.05085956 0.05048927 0.04543050 0.05481619 0.04472553 0.06857015 0.03869179 0.06084606 0.04540892 0.06031454 0.03956854 0.04382452 0.08393191 0.04767502 0.03935457 0.05770224 0.06895884 0.06101944 0.03183535 0.05563278 0.03589115 0.05134800 0.04843111 0.05149724 0.02692018 0.02608824 0.04196085 0.04521753 0.03199217 0.05861688 0.03628980 0.04337882 0.05544661 0.03773852 0.03211405 0.05333968 0.03806911 0.03759511 0.03540164 0.03881452 0.04297175 0.03403048 0.03792862 0.07771977 0.04476860 0.03166603 0.03730273 0.02876127 0.03322688 0.04147000 0.04322935 0.03661973 0.04799299 0.03874878 0.03559570 0.03475908 0.03920804 0.03376915 0.03482142 0.02370735 0.03637723 0.03043545 0.02883761 0.03500535 0.04096263 0.03418558 0.03617298 0.03723051 0.02746669 0.03070934 0.03525938 0.02123885 0.02075043 0.03255090 0.04050524 0.03779769 0.03181303 0.03034313 0.02442162 0.02378007 0.03051403 0.03688008 0.04153339 0.02173024 0.02928793 0.02809522 0.03798464 0.02919985 0.02656017 0.03421057 0.03288161 0.02895241 0.02672842 0.02742695 0.02932425 0.02756594 0.02777967 0.02090949 0.03242675 0.03928925 0.02507034 0.02126487 0.02751153 0.02957978 0.03139154 0.04030239 0.02644880 0.03308996 0.02856992 0.02452864 0.02910193 0.02597770 0.03311643 0.03341243 0.03022541 0.03169592 0.02690931 0.03027600 0.02586864 0.03310211 0.02268484 0.03115428 0.02761858 0.02676825 0.01863474 0.02367782 0.02363063 0.02461756 0.02069632 0.03372671 0.03972204 0.01912220 0.03113131 0.02472074 0.02405145 0.02770433 0.02577426 0.02359724 0.02045764 0.02320089 0.02318722 0.03078443 0.02454947 0.02039192 0.02720184 0.03222643 0.03198059 0.02877038 0.02220160 0.03355946 0.03556327 0.02004703 0.02367839 0.02087742 0.02742904 0.02021228 0.02838337 0.02532698 0.02615218 0.02290997 0.02624696 0.02411085 0.02741420 0.01865266 0.02230310 0.01946111 0.02134906 0.03004511 0.02232371 0.02006627 0.02739160 0.02415398 0.01696574 0.02263134 0.01745151 0.01946148 0.01903276 0.02393003 0.01495128 0.02016596 0.02458023 0.02632290 0.02317335 0.02210026 0.02455376 0.01891578
Total time: 442.5105028152466 seconds
