arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [225/250], Progress: 7/13, Train Loss: 0.0124
Epoch [225/250], Progress: 8/13, Train Loss: 0.0656
Epoch [225/250], Progress: 9/13, Train Loss: 0.0452
Epoch [225/250], Progress: 10/13, Train Loss: 0.0304
Epoch [225/250], Progress: 11/13, Train Loss: 0.0807
Epoch [225/250], Progress: 12/13, Train Loss: 0.0116
Epoch [225/250], Progress: 13/13, Train Loss: 0.0034
Epoch [225/250], Train Loss: 0.0260, Validation Loss: 0.0138

Epoch [226/250], Progress: 1/13, Train Loss: 0.0039
Epoch [226/250], Progress: 2/13, Train Loss: 0.0378
Epoch [226/250], Progress: 3/13, Train Loss: 0.0037
Epoch [226/250], Progress: 4/13, Train Loss: 0.0040
Epoch [226/250], Progress: 5/13, Train Loss: 0.1345
Epoch [226/250], Progress: 6/13, Train Loss: 0.0041
Epoch [226/250], Progress: 7/13, Train Loss: 0.0025
Epoch [226/250], Progress: 8/13, Train Loss: 0.0210
Epoch [226/250], Progress: 9/13, Train Loss: 0.0169
Epoch [226/250], Progress: 10/13, Train Loss: 0.0059
Epoch [226/250], Progress: 11/13, Train Loss: 0.0238
Epoch [226/250], Progress: 12/13, Train Loss: 0.0241
Epoch [226/250], Progress: 13/13, Train Loss: 0.0068
Epoch [226/250], Train Loss: 0.0222, Validation Loss: 0.0133

Epoch [227/250], Progress: 1/13, Train Loss: 0.0114
Epoch [227/250], Progress: 2/13, Train Loss: 0.0214
Epoch [227/250], Progress: 3/13, Train Loss: 0.0469
Epoch [227/250], Progress: 4/13, Train Loss: 0.0079
Epoch [227/250], Progress: 5/13, Train Loss: 0.0184
Epoch [227/250], Progress: 6/13, Train Loss: 0.0007
Epoch [227/250], Progress: 7/13, Train Loss: 0.0096
Epoch [227/250], Progress: 8/13, Train Loss: 0.1251
Epoch [227/250], Progress: 9/13, Train Loss: 0.0078
Epoch [227/250], Progress: 10/13, Train Loss: 0.0260
Epoch [227/250], Progress: 11/13, Train Loss: 0.0040
Epoch [227/250], Progress: 12/13, Train Loss: 0.0127
Epoch [227/250], Progress: 13/13, Train Loss: 0.0034
Epoch [227/250], Train Loss: 0.0227, Validation Loss: 0.0140

Epoch [228/250], Progress: 1/13, Train Loss: 0.0812
Epoch [228/250], Progress: 2/13, Train Loss: 0.0047
Epoch [228/250], Progress: 3/13, Train Loss: 0.0816
Epoch [228/250], Progress: 4/13, Train Loss: 0.0079
Epoch [228/250], Progress: 5/13, Train Loss: 0.0122
Epoch [228/250], Progress: 6/13, Train Loss: 0.0015
Epoch [228/250], Progress: 7/13, Train Loss: 0.0187
Epoch [228/250], Progress: 8/13, Train Loss: 0.0087
Epoch [228/250], Progress: 9/13, Train Loss: 0.0211
Epoch [228/250], Progress: 10/13, Train Loss: 0.0078
Epoch [228/250], Progress: 11/13, Train Loss: 0.0471
Epoch [228/250], Progress: 12/13, Train Loss: 0.0174
Epoch [228/250], Progress: 13/13, Train Loss: 0.0035
Epoch [228/250], Train Loss: 0.0241, Validation Loss: 0.0154

Epoch [229/250], Progress: 1/13, Train Loss: 0.0052
Epoch [229/250], Progress: 2/13, Train Loss: 0.0178
Epoch [229/250], Progress: 3/13, Train Loss: 0.0068
Epoch [229/250], Progress: 4/13, Train Loss: 0.0231
Epoch [229/250], Progress: 5/13, Train Loss: 0.0088
Epoch [229/250], Progress: 6/13, Train Loss: 0.0021
Epoch [229/250], Progress: 7/13, Train Loss: 0.0880
Epoch [229/250], Progress: 8/13, Train Loss: 0.0092
Epoch [229/250], Progress: 9/13, Train Loss: 0.0534
Epoch [229/250], Progress: 10/13, Train Loss: 0.0071
Epoch [229/250], Progress: 11/13, Train Loss: 0.0410
Epoch [229/250], Progress: 12/13, Train Loss: 0.0007
Epoch [229/250], Progress: 13/13, Train Loss: 0.0030
Epoch [229/250], Train Loss: 0.0205, Validation Loss: 0.0137

Epoch [230/250], Progress: 1/13, Train Loss: 0.0286
Epoch [230/250], Progress: 2/13, Train Loss: 0.0168
Epoch [230/250], Progress: 3/13, Train Loss: 0.0245
Epoch [230/250], Progress: 4/13, Train Loss: 0.0224
Epoch [230/250], Progress: 5/13, Train Loss: 0.0014
Epoch [230/250], Progress: 6/13, Train Loss: 0.0143
Epoch [230/250], Progress: 7/13, Train Loss: 0.0146
Epoch [230/250], Progress: 8/13, Train Loss: 0.0150
Epoch [230/250], Progress: 9/13, Train Loss: 0.0946
Epoch [230/250], Progress: 10/13, Train Loss: 0.0138
Epoch [230/250], Progress: 11/13, Train Loss: 0.0082
Epoch [230/250], Progress: 12/13, Train Loss: 0.0257
Epoch [230/250], Progress: 13/13, Train Loss: 0.0020
Epoch [230/250], Train Loss: 0.0217, Validation Loss: 0.0190

Epoch [231/250], Progress: 1/13, Train Loss: 0.0008
Epoch [231/250], Progress: 2/13, Train Loss: 0.0122
Epoch [231/250], Progress: 3/13, Train Loss: 0.0754
Epoch [231/250], Progress: 4/13, Train Loss: 0.0023
Epoch [231/250], Progress: 5/13, Train Loss: 0.0071
Epoch [231/250], Progress: 6/13, Train Loss: 0.0041
Epoch [231/250], Progress: 7/13, Train Loss: 0.0060
Epoch [231/250], Progress: 8/13, Train Loss: 0.0269
Epoch [231/250], Progress: 9/13, Train Loss: 0.0753
Epoch [231/250], Progress: 10/13, Train Loss: 0.0126
Epoch [231/250], Progress: 11/13, Train Loss: 0.0203
Epoch [231/250], Progress: 12/13, Train Loss: 0.0049
Epoch [231/250], Progress: 13/13, Train Loss: 0.0286
Epoch [231/250], Train Loss: 0.0213, Validation Loss: 0.0125

Epoch [232/250], Progress: 1/13, Train Loss: 0.0197
Epoch [232/250], Progress: 2/13, Train Loss: 0.0507
Epoch [232/250], Progress: 3/13, Train Loss: 0.0905
Epoch [232/250], Progress: 4/13, Train Loss: 0.0216
Epoch [232/250], Progress: 5/13, Train Loss: 0.0055
Epoch [232/250], Progress: 6/13, Train Loss: 0.0072
Epoch [232/250], Progress: 7/13, Train Loss: 0.0131
Epoch [232/250], Progress: 8/13, Train Loss: 0.0022
Epoch [232/250], Progress: 9/13, Train Loss: 0.0170
Epoch [232/250], Progress: 10/13, Train Loss: 0.0246
Epoch [232/250], Progress: 11/13, Train Loss: 0.0080
Epoch [232/250], Progress: 12/13, Train Loss: 0.0114
Epoch [232/250], Progress: 13/13, Train Loss: 0.0072
Epoch [232/250], Train Loss: 0.0214, Validation Loss: 0.0128

Epoch [233/250], Progress: 1/13, Train Loss: 0.0099
Epoch [233/250], Progress: 2/13, Train Loss: 0.0344
Epoch [233/250], Progress: 3/13, Train Loss: 0.1289
Epoch [233/250], Progress: 4/13, Train Loss: 0.0034
Epoch [233/250], Progress: 5/13, Train Loss: 0.0043
Epoch [233/250], Progress: 6/13, Train Loss: 0.0063
Epoch [233/250], Progress: 7/13, Train Loss: 0.0149
Epoch [233/250], Progress: 8/13, Train Loss: 0.0046
Epoch [233/250], Progress: 9/13, Train Loss: 0.0404
Epoch [233/250], Progress: 10/13, Train Loss: 0.0104
Epoch [233/250], Progress: 11/13, Train Loss: 0.0379
Epoch [233/250], Progress: 12/13, Train Loss: 0.0254
Epoch [233/250], Progress: 13/13, Train Loss: 0.0062
Epoch [233/250], Train Loss: 0.0252, Validation Loss: 0.0128

Epoch [234/250], Progress: 1/13, Train Loss: 0.0177
Epoch [234/250], Progress: 2/13, Train Loss: 0.0140
Epoch [234/250], Progress: 3/13, Train Loss: 0.1311
Epoch [234/250], Progress: 4/13, Train Loss: 0.0051
Epoch [234/250], Progress: 5/13, Train Loss: 0.0081
Epoch [234/250], Progress: 6/13, Train Loss: 0.0046
Epoch [234/250], Progress: 7/13, Train Loss: 0.0481
Epoch [234/250], Progress: 8/13, Train Loss: 0.0022
Epoch [234/250], Progress: 9/13, Train Loss: 0.0072
Epoch [234/250], Progress: 10/13, Train Loss: 0.0185
Epoch [234/250], Progress: 11/13, Train Loss: 0.0186
Epoch [234/250], Progress: 12/13, Train Loss: 0.0251
Epoch [234/250], Progress: 13/13, Train Loss: 0.0336
Epoch [234/250], Train Loss: 0.0257, Validation Loss: 0.0162

Epoch [235/250], Progress: 1/13, Train Loss: 0.0125
Epoch [235/250], Progress: 2/13, Train Loss: 0.0247
Epoch [235/250], Progress: 3/13, Train Loss: 0.0535
Epoch [235/250], Progress: 4/13, Train Loss: 0.0185
Epoch [235/250], Progress: 5/13, Train Loss: 0.0163
Epoch [235/250], Progress: 6/13, Train Loss: 0.0031
Epoch [235/250], Progress: 7/13, Train Loss: 0.0734
Epoch [235/250], Progress: 8/13, Train Loss: 0.0160
Epoch [235/250], Progress: 9/13, Train Loss: 0.0167
Epoch [235/250], Progress: 10/13, Train Loss: 0.0037
Epoch [235/250], Progress: 11/13, Train Loss: 0.0047
Epoch [235/250], Progress: 12/13, Train Loss: 0.0123
Epoch [235/250], Progress: 13/13, Train Loss: 0.0058
Epoch [235/250], Train Loss: 0.0201, Validation Loss: 0.0135

Epoch [236/250], Progress: 1/13, Train Loss: 0.0041
Epoch [236/250], Progress: 2/13, Train Loss: 0.0065
Epoch [236/250], Progress: 3/13, Train Loss: 0.0911
Epoch [236/250], Progress: 4/13, Train Loss: 0.0277
Epoch [236/250], Progress: 5/13, Train Loss: 0.0179
Epoch [236/250], Progress: 6/13, Train Loss: 0.0119
Epoch [236/250], Progress: 7/13, Train Loss: 0.0016
Epoch [236/250], Progress: 8/13, Train Loss: 0.0111
Epoch [236/250], Progress: 9/13, Train Loss: 0.0630
Epoch [236/250], Progress: 10/13, Train Loss: 0.0081
Epoch [236/250], Progress: 11/13, Train Loss: 0.0143
Epoch [236/250], Progress: 12/13, Train Loss: 0.0166
Epoch [236/250], Progress: 13/13, Train Loss: 0.0214
Epoch [236/250], Train Loss: 0.0227, Validation Loss: 0.0129

Epoch [237/250], Progress: 1/13, Train Loss: 0.0641
Epoch [237/250], Progress: 2/13, Train Loss: 0.0123
Epoch [237/250], Progress: 3/13, Train Loss: 0.0041
Epoch [237/250], Progress: 4/13, Train Loss: 0.1153
Epoch [237/250], Progress: 5/13, Train Loss: 0.0047
Epoch [237/250], Progress: 6/13, Train Loss: 0.0230
Epoch [237/250], Progress: 7/13, Train Loss: 0.0022
Epoch [237/250], Progress: 8/13, Train Loss: 0.0128
Epoch [237/250], Progress: 9/13, Train Loss: 0.0159
Epoch [237/250], Progress: 10/13, Train Loss: 0.0155
Epoch [237/250], Progress: 11/13, Train Loss: 0.0150
Epoch [237/250], Progress: 12/13, Train Loss: 0.0103
Epoch [237/250], Progress: 13/13, Train Loss: 0.0108
Epoch [237/250], Train Loss: 0.0235, Validation Loss: 0.0139

Epoch [238/250], Progress: 1/13, Train Loss: 0.0038
Epoch [238/250], Progress: 2/13, Train Loss: 0.0092
Epoch [238/250], Progress: 3/13, Train Loss: 0.0097
Epoch [238/250], Progress: 4/13, Train Loss: 0.0192
Epoch [238/250], Progress: 5/13, Train Loss: 0.0068
Epoch [238/250], Progress: 6/13, Train Loss: 0.0016
Epoch [238/250], Progress: 7/13, Train Loss: 0.0113
Epoch [238/250], Progress: 8/13, Train Loss: 0.0277
Epoch [238/250], Progress: 9/13, Train Loss: 0.0122
Epoch [238/250], Progress: 10/13, Train Loss: 0.0378
Epoch [238/250], Progress: 11/13, Train Loss: 0.0129
Epoch [238/250], Progress: 12/13, Train Loss: 0.1551
Epoch [238/250], Progress: 13/13, Train Loss: 0.0138
Epoch [238/250], Train Loss: 0.0247, Validation Loss: 0.0126

Epoch [239/250], Progress: 1/13, Train Loss: 0.0348
Epoch [239/250], Progress: 2/13, Train Loss: 0.0196
Epoch [239/250], Progress: 3/13, Train Loss: 0.0043
Epoch [239/250], Progress: 4/13, Train Loss: 0.0014
Epoch [239/250], Progress: 5/13, Train Loss: 0.0223
Epoch [239/250], Progress: 6/13, Train Loss: 0.0033
Epoch [239/250], Progress: 7/13, Train Loss: 0.0126
Epoch [239/250], Progress: 8/13, Train Loss: 0.0032
Epoch [239/250], Progress: 9/13, Train Loss: 0.0728
Epoch [239/250], Progress: 10/13, Train Loss: 0.0046
Epoch [239/250], Progress: 11/13, Train Loss: 0.0100
Epoch [239/250], Progress: 12/13, Train Loss: 0.0032
Epoch [239/250], Progress: 13/13, Train Loss: 0.0042
Epoch [239/250], Train Loss: 0.0151, Validation Loss: 0.0131

Epoch [240/250], Progress: 1/13, Train Loss: 0.0072
Epoch [240/250], Progress: 2/13, Train Loss: 0.0399
Epoch [240/250], Progress: 3/13, Train Loss: 0.0088
Epoch [240/250], Progress: 4/13, Train Loss: 0.0020
Epoch [240/250], Progress: 5/13, Train Loss: 0.0053
Epoch [240/250], Progress: 6/13, Train Loss: 0.0019
Epoch [240/250], Progress: 7/13, Train Loss: 0.0524
Epoch [240/250], Progress: 8/13, Train Loss: 0.0015
Epoch [240/250], Progress: 9/13, Train Loss: 0.0023
Epoch [240/250], Progress: 10/13, Train Loss: 0.0085
Epoch [240/250], Progress: 11/13, Train Loss: 0.0006
Epoch [240/250], Progress: 12/13, Train Loss: 0.0074
Epoch [240/250], Progress: 13/13, Train Loss: 0.3222
Epoch [240/250], Train Loss: 0.0354, Validation Loss: 0.0125

Epoch [241/250], Progress: 1/13, Train Loss: 0.0062
Epoch [241/250], Progress: 2/13, Train Loss: 0.0041
Epoch [241/250], Progress: 3/13, Train Loss: 0.0242
Epoch [241/250], Progress: 4/13, Train Loss: 0.0094
Epoch [241/250], Progress: 5/13, Train Loss: 0.0043
Epoch [241/250], Progress: 6/13, Train Loss: 0.0026
Epoch [241/250], Progress: 7/13, Train Loss: 0.0074
Epoch [241/250], Progress: 8/13, Train Loss: 0.0071
Epoch [241/250], Progress: 9/13, Train Loss: 0.0187
Epoch [241/250], Progress: 10/13, Train Loss: 0.0028
Epoch [241/250], Progress: 11/13, Train Loss: 0.0620
Epoch [241/250], Progress: 12/13, Train Loss: 0.0711
Epoch [241/250], Progress: 13/13, Train Loss: 0.0063
Epoch [241/250], Train Loss: 0.0174, Validation Loss: 0.0129

Epoch [242/250], Progress: 1/13, Train Loss: 0.0097
Epoch [242/250], Progress: 2/13, Train Loss: 0.0043
Epoch [242/250], Progress: 3/13, Train Loss: 0.0234
Epoch [242/250], Progress: 4/13, Train Loss: 0.0294
Epoch [242/250], Progress: 5/13, Train Loss: 0.0124
Epoch [242/250], Progress: 6/13, Train Loss: 0.0292
Epoch [242/250], Progress: 7/13, Train Loss: 0.0958
Epoch [242/250], Progress: 8/13, Train Loss: 0.0044
Epoch [242/250], Progress: 9/13, Train Loss: 0.0036
Epoch [242/250], Progress: 10/13, Train Loss: 0.0196
Epoch [242/250], Progress: 11/13, Train Loss: 0.0318
Epoch [242/250], Progress: 12/13, Train Loss: 0.0195
Epoch [242/250], Progress: 13/13, Train Loss: 0.0063
Epoch [242/250], Train Loss: 0.0223, Validation Loss: 0.0130

Epoch [243/250], Progress: 1/13, Train Loss: 0.0182
Epoch [243/250], Progress: 2/13, Train Loss: 0.0120
Epoch [243/250], Progress: 3/13, Train Loss: 0.0116
Epoch [243/250], Progress: 4/13, Train Loss: 0.0029
Epoch [243/250], Progress: 5/13, Train Loss: 0.0029
Epoch [243/250], Progress: 6/13, Train Loss: 0.0124
Epoch [243/250], Progress: 7/13, Train Loss: 0.0027
Epoch [243/250], Progress: 8/13, Train Loss: 0.0063
Epoch [243/250], Progress: 9/13, Train Loss: 0.0878
Epoch [243/250], Progress: 10/13, Train Loss: 0.0012
Epoch [243/250], Progress: 11/13, Train Loss: 0.0303
Epoch [243/250], Progress: 12/13, Train Loss: 0.0638
Epoch [243/250], Progress: 13/13, Train Loss: 0.0386
Epoch [243/250], Train Loss: 0.0224, Validation Loss: 0.0131

Epoch [244/250], Progress: 1/13, Train Loss: 0.0536
Epoch [244/250], Progress: 2/13, Train Loss: 0.0128
Epoch [244/250], Progress: 3/13, Train Loss: 0.0357
Epoch [244/250], Progress: 4/13, Train Loss: 0.0100
Epoch [244/250], Progress: 5/13, Train Loss: 0.0068
Epoch [244/250], Progress: 6/13, Train Loss: 0.0023
Epoch [244/250], Progress: 7/13, Train Loss: 0.0433
Epoch [244/250], Progress: 8/13, Train Loss: 0.0160
Epoch [244/250], Progress: 9/13, Train Loss: 0.0023
Epoch [244/250], Progress: 10/13, Train Loss: 0.0103
Epoch [244/250], Progress: 11/13, Train Loss: 0.0062
Epoch [244/250], Progress: 12/13, Train Loss: 0.0429
Epoch [244/250], Progress: 13/13, Train Loss: 0.0062
Epoch [244/250], Train Loss: 0.0191, Validation Loss: 0.0142

Epoch [245/250], Progress: 1/13, Train Loss: 0.0100
Epoch [245/250], Progress: 2/13, Train Loss: 0.1116
Epoch [245/250], Progress: 3/13, Train Loss: 0.0120
Epoch [245/250], Progress: 4/13, Train Loss: 0.0074
Epoch [245/250], Progress: 5/13, Train Loss: 0.0190
Epoch [245/250], Progress: 6/13, Train Loss: 0.0138
Epoch [245/250], Progress: 7/13, Train Loss: 0.0177
Epoch [245/250], Progress: 8/13, Train Loss: 0.0601
Epoch [245/250], Progress: 9/13, Train Loss: 0.0251
Epoch [245/250], Progress: 10/13, Train Loss: 0.0269
Epoch [245/250], Progress: 11/13, Train Loss: 0.0032
Epoch [245/250], Progress: 12/13, Train Loss: 0.0478
Epoch [245/250], Progress: 13/13, Train Loss: 0.0032
Epoch [245/250], Train Loss: 0.0275, Validation Loss: 0.0135

Epoch [246/250], Progress: 1/13, Train Loss: 0.0132
Epoch [246/250], Progress: 2/13, Train Loss: 0.0035
Epoch [246/250], Progress: 3/13, Train Loss: 0.0076
Epoch [246/250], Progress: 4/13, Train Loss: 0.0083
Epoch [246/250], Progress: 5/13, Train Loss: 0.0059
Epoch [246/250], Progress: 6/13, Train Loss: 0.0317
Epoch [246/250], Progress: 7/13, Train Loss: 0.0540
Epoch [246/250], Progress: 8/13, Train Loss: 0.0139
Epoch [246/250], Progress: 9/13, Train Loss: 0.0051
Epoch [246/250], Progress: 10/13, Train Loss: 0.0149
Epoch [246/250], Progress: 11/13, Train Loss: 0.0086
Epoch [246/250], Progress: 12/13, Train Loss: 0.0842
Epoch [246/250], Progress: 13/13, Train Loss: 0.0035
Epoch [246/250], Train Loss: 0.0196, Validation Loss: 0.0129

Epoch [247/250], Progress: 1/13, Train Loss: 0.0185
Epoch [247/250], Progress: 2/13, Train Loss: 0.0101
Epoch [247/250], Progress: 3/13, Train Loss: 0.0155
Epoch [247/250], Progress: 4/13, Train Loss: 0.0115
Epoch [247/250], Progress: 5/13, Train Loss: 0.0335
Epoch [247/250], Progress: 6/13, Train Loss: 0.0095
Epoch [247/250], Progress: 7/13, Train Loss: 0.0218
Epoch [247/250], Progress: 8/13, Train Loss: 0.0687
Epoch [247/250], Progress: 9/13, Train Loss: 0.0006
Epoch [247/250], Progress: 10/13, Train Loss: 0.0041
Epoch [247/250], Progress: 11/13, Train Loss: 0.0042
Epoch [247/250], Progress: 12/13, Train Loss: 0.0203
Epoch [247/250], Progress: 13/13, Train Loss: 0.0096
Epoch [247/250], Train Loss: 0.0175, Validation Loss: 0.0121

Epoch [248/250], Progress: 1/13, Train Loss: 0.0141
Epoch [248/250], Progress: 2/13, Train Loss: 0.0065
Epoch [248/250], Progress: 3/13, Train Loss: 0.0122
Epoch [248/250], Progress: 4/13, Train Loss: 0.0733
Epoch [248/250], Progress: 5/13, Train Loss: 0.0086
Epoch [248/250], Progress: 6/13, Train Loss: 0.0066
Epoch [248/250], Progress: 7/13, Train Loss: 0.0765
Epoch [248/250], Progress: 8/13, Train Loss: 0.0049
Epoch [248/250], Progress: 9/13, Train Loss: 0.0101
Epoch [248/250], Progress: 10/13, Train Loss: 0.0081
Epoch [248/250], Progress: 11/13, Train Loss: 0.0277
Epoch [248/250], Progress: 12/13, Train Loss: 0.0117
Epoch [248/250], Progress: 13/13, Train Loss: 0.0041
Epoch [248/250], Train Loss: 0.0203, Validation Loss: 0.0133

Epoch [249/250], Progress: 1/13, Train Loss: 0.0090
Epoch [249/250], Progress: 2/13, Train Loss: 0.0060
Epoch [249/250], Progress: 3/13, Train Loss: 0.0053
Epoch [249/250], Progress: 4/13, Train Loss: 0.0491
Epoch [249/250], Progress: 5/13, Train Loss: 0.0055
Epoch [249/250], Progress: 6/13, Train Loss: 0.0171
Epoch [249/250], Progress: 7/13, Train Loss: 0.0019
Epoch [249/250], Progress: 8/13, Train Loss: 0.0097
Epoch [249/250], Progress: 9/13, Train Loss: 0.0049
Epoch [249/250], Progress: 10/13, Train Loss: 0.0704
Epoch [249/250], Progress: 11/13, Train Loss: 0.0032
Epoch [249/250], Progress: 12/13, Train Loss: 0.0033
Epoch [249/250], Progress: 13/13, Train Loss: 0.0211
Epoch [249/250], Train Loss: 0.0159, Validation Loss: 0.0115

Epoch [250/250], Progress: 1/13, Train Loss: 0.0085
Epoch [250/250], Progress: 2/13, Train Loss: 0.0490
Epoch [250/250], Progress: 3/13, Train Loss: 0.0092
Epoch [250/250], Progress: 4/13, Train Loss: 0.0173
Epoch [250/250], Progress: 5/13, Train Loss: 0.0129
Epoch [250/250], Progress: 6/13, Train Loss: 0.1735
Epoch [250/250], Progress: 7/13, Train Loss: 0.0106
Epoch [250/250], Progress: 8/13, Train Loss: 0.0145
Epoch [250/250], Progress: 9/13, Train Loss: 0.0158
Epoch [250/250], Progress: 10/13, Train Loss: 0.0441
Epoch [250/250], Progress: 11/13, Train Loss: 0.0078
Epoch [250/250], Progress: 12/13, Train Loss: 0.0066
Epoch [250/250], Progress: 13/13, Train Loss: 0.0055
Epoch [250/250], Train Loss: 0.0289, Validation Loss: 0.0122
Validation Loss: 1.59092939 1.40564019 0.76282337 0.57078043 0.35669539 0.28616815 0.21243073 0.20526701 0.16937701 0.13104646 0.13468321 0.10951966 0.08316482 0.07408327 0.05745062 0.06238571 0.06339800 0.05852891 0.05250425 0.06126685 0.04700206 0.04536807 0.03931594 0.03707154 0.03857771 0.03644215 0.03515284 0.03448086 0.03100735 0.03254330 0.03360719 0.03111384 0.02932117 0.02792733 0.02970421 0.03995361 0.02658908 0.02811298 0.03675147 0.02606938 0.02529342 0.02416142 0.02483623 0.02585081 0.02572837 0.02492897 0.02440333 0.02429080 0.02450187 0.02527250 0.02307977 0.02187627 0.03062220 0.02832597 0.02457248 0.02653106 0.02488943 0.02361076 0.02477415 0.01981369 0.02390268 0.02095697 0.02200968 0.02050379 0.02016644 0.01970051 0.02137696 0.02072614 0.02027613 0.02199755 0.02181834 0.01855311 0.01947238 0.02088817 0.02053900 0.01969554 0.02190042 0.02051660 0.02063556 0.01968463 0.02010732 0.02190369 0.02064246 0.02003512 0.01969210 0.01766985 0.02012424 0.02067292 0.01813072 0.02554168 0.01707931 0.01774858 0.01833411 0.02289951 0.01963860 0.01822235 0.01985434 0.01766139 0.01851201 0.01749143 0.01916564 0.01968685 0.02003918 0.01859248 0.01822725 0.01894140 0.01743955 0.01941504 0.01883534 0.01936333 0.01902496 0.01718789 0.01732316 0.01770559 0.01838717 0.01892014 0.01844826 0.02305872 0.01693052 0.01678742 0.02434534 0.01740403 0.01842322 0.01687432 0.01619612 0.01707407 0.01632965 0.01760946 0.01600547 0.01620913 0.01884890 0.01652528 0.01689661 0.01639761 0.01969295 0.01817614 0.01959669 0.01642718 0.01607306 0.01747994 0.01594379 0.01625626 0.01759883 0.01626394 0.01631072 0.01551908 0.01735767 0.01783996 0.01575238 0.01607297 0.01735662 0.01608097 0.01614794 0.01594485 0.01822809 0.01460347 0.01635278 0.01738876 0.01660801 0.01770466 0.01459853 0.01557731 0.01518015 0.01826284 0.01583021 0.01634753 0.02268889 0.01513488 0.01485654 0.01693055 0.01665297 0.01394857 0.01461589 0.01722735 0.01603465 0.01529255 0.01282151 0.01482573 0.01479993 0.01590649 0.01736854 0.01548842 0.01597727 0.01612642 0.02170029 0.01532782 0.01500702 0.01525971 0.01723822 0.01501795 0.01570120 0.01458020 0.01557714 0.01568058 0.01587116 0.01510043 0.01637300 0.01517911 0.01726636 0.01518860 0.01484605 0.01485947 0.01566551 0.01380836 0.01507752 0.01400659 0.01525263 0.01470341 0.01356217 0.01347506 0.01466915 0.01357300 0.01533988 0.01468953 0.01470682 0.01393441 0.01371499 0.01344568 0.01405327 0.01406973 0.01258631 0.01775656 0.01602131 0.01468416 0.01382406 0.01334875 0.01401064 0.01537409 0.01368025 0.01896815 0.01254306 0.01279004 0.01283134 0.01624295 0.01347413 0.01290333 0.01392067 0.01261179 0.01308642 0.01246149 0.01287718 0.01304675 0.01312747 0.01418117 0.01346558 0.01290364 0.01211723 0.01326541 0.01150504 0.01217479
Train Loss: 3.39187145 1.33636059 1.07633229 0.75873303 0.66497494 0.43121277 0.51555879 0.38857282 0.61955516 0.19956230 0.22251924 0.20303545 0.24849042 0.14964921 0.25172947 0.12484467 0.12436264 0.16489912 0.13312795 0.16802882 0.20674540 0.13683131 0.10225969 0.25135247 0.07336351 0.10380448 0.07427128 0.10699728 0.06236192 0.08520989 0.05090111 0.10593976 0.07483536 0.08561098 0.09989712 0.07489814 0.07728978 0.06779005 0.17920930 0.06045366 0.06291564 0.05183360 0.05007480 0.10456662 0.06227906 0.05098328 0.04447801 0.05718515 0.07301874 0.06064383 0.05530767 0.07994515 0.05400030 0.06414144 0.03833394 0.07229580 0.05241612 0.05003191 0.04829487 0.03704339 0.05313012 0.06306591 0.05169001 0.04932241 0.07062358 0.03906983 0.04275461 0.05112156 0.05336508 0.03870803 0.02872068 0.04516240 0.05315334 0.05132706 0.05365103 0.07034671 0.03798130 0.05014213 0.03858864 0.03534809 0.06747829 0.05978362 0.03877249 0.05296699 0.02464103 0.03723621 0.03511441 0.03161425 0.03443497 0.04026705 0.04190215 0.05575244 0.02810431 0.07855165 0.04773350 0.06484844 0.05399423 0.03019854 0.03908200 0.02624051 0.02667293 0.03590293 0.03838884 0.05017961 0.04903201 0.03066013 0.03506079 0.03228865 0.02882986 0.02803977 0.04635756 0.03411957 0.04820913 0.05172951 0.04215481 0.03601330 0.03929565 0.03819343 0.02717540 0.02636748 0.03529109 0.04575411 0.02827369 0.02884842 0.02773497 0.03544844 0.03489227 0.02449594 0.02880896 0.03624059 0.03740275 0.03646098 0.03063352 0.02146966 0.02393916 0.03046113 0.02630256 0.02881267 0.02929680 0.04679048 0.03541916 0.03785450 0.02705807 0.02514430 0.02469155 0.03542340 0.02949588 0.03017978 0.03423947 0.01994040 0.02788092 0.02436918 0.03027744 0.02689303 0.02615729 0.02269303 0.03476914 0.02007474 0.04410702 0.02397527 0.02341095 0.03581443 0.01705793 0.02452741 0.02236996 0.02696186 0.03451556 0.01683159 0.02577665 0.02644470 0.02067200 0.02200746 0.03250093 0.02231356 0.02419165 0.02799084 0.02558164 0.03044801 0.02396143 0.03085285 0.03027705 0.02549545 0.02691739 0.02206449 0.02445789 0.02858127 0.01649564 0.02506052 0.03667313 0.02933880 0.02148745 0.02095434 0.01976326 0.02560820 0.02229948 0.03066964 0.02501019 0.02313861 0.01975497 0.02668201 0.02224590 0.01924686 0.02119407 0.02259802 0.02246601 0.02264452 0.02208622 0.01803410 0.02328132 0.01830523 0.02574010 0.02773419 0.02483339 0.03092229 0.01986004 0.01259510 0.02488663 0.02839226 0.02344580 0.03006895 0.01556715 0.02364945 0.02672742 0.02009961 0.02599716 0.02222737 0.02272807 0.02409383 0.02048133 0.02168930 0.02127492 0.02143279 0.02515332 0.02566899 0.02008647 0.02271450 0.02354530 0.02472163 0.01508773 0.03537447 0.01740617 0.02226583 0.02237050 0.01909927 0.02752468 0.01956718 0.01752638 0.02032672 0.01589338 0.02887660
Total time: 441.5529086589813 seconds
